No.,jointName,dimension,rotMtx_00,rotMtx_01,rotMtx_02,rotMtx_10,rotMtx_11,rotMtx_12,rotMtx_20,rotMtx_21,rotMtx_22
<<<<<<< HEAD
0,arm_L_elbow_ik_bind_anim,9,0.40787808683907484,0.0,0.9130363992067873,-0.0,1.0,0.0,-0.9130363992067873,-0.0,0.40787808683907484
1,arm_L_humerus_ik_bind_anim,9,0.430512381572118,0.26412543509129716,0.8630740662602117,-0.18835588755193475,0.9614622673985064,-0.2002807229701498,-0.8827123817742821,-0.0763417507446347,0.46367099128112177
2,arm_L_wirst_ik_bind_anim,9,0.8398557886109008,-0.0258615574548128,-0.5421931705423568,0.24306290353531523,0.911042754565802,0.3330488316720806,0.4853479981021287,-0.4115000354789381,0.7714305163390212
0,arm_L_elbow_ik_bind_anim,9,0.39781242167270336,0.0,0.9174667716941574,-0.0,1.0,0.0,-0.9174667716941574,-0.0,0.39781242167270336
1,arm_L_humerus_ik_bind_anim,9,0.44221089812697967,0.25807017057916126,0.8589815531400967,-0.18342643388525393,0.9634907685538557,-0.19503918135502643,-0.8779545916104482,-0.07131147150874755,0.4734030091807492
2,arm_L_wirst_ik_bind_anim,9,0.8417310754932229,-0.019470657479349947,-0.5395458183012299,0.23559281852274494,0.9124301364297851,0.3346151072429827,0.4857826884621672,-0.4087690541516636,0.7726079471235221
0,arm_L_elbow_ik_bind_anim,9,0.36985736317483986,0.0,0.9290885484739088,-0.0,1.0,0.0,-0.9290885484739088,-0.0,0.36985736317483986
1,arm_L_humerus_ik_bind_anim,9,0.4751357171259365,0.24064319079525429,0.8463668855969619,-0.169557677682123,0.968888461494547,-0.18029238231765302,-0.8634212438029698,-0.05784465322403038,0.5011564145485163
2,arm_L_wirst_ik_bind_anim,9,0.8473828596968902,-0.00048777872430491587,-0.5309821571049602,0.21331115129267858,0.9160708245128073,0.3395770858150138,0.4862516239830079,-0.4010162173133917,0.7763667636018083
0,arm_L_elbow_ik_bind_anim,9,0.3286835563713397,0.0,0.9444401091499071,-0.0,1.0,0.0,-0.9444401091499071,-0.0,0.3286835563713397
1,arm_L_humerus_ik_bind_anim,9,0.5253445516677084,0.21291332400522348,0.8238209869225847,-0.1483333732689533,0.9762787716972837,-0.15772434912814204,-0.8378605566606582,-0.039340518480180324,0.5444648851836111
2,arm_L_wirst_ik_bind_anim,9,0.8569246874596146,0.03168201674985728,-0.5144670347426584,0.17529901392849756,0.9206997469627793,0.34868643744540806,0.48471675825985056,-0.38898358031841884,0.7834165166147098
0,arm_L_elbow_ik_bind_anim,9,0.2802897377172738,0.0,0.9599154457192475,-0.0,1.0,0.0,-0.9599154457192475,-0.0,0.2802897377172738
1,arm_L_humerus_ik_bind_anim,9,0.5882109322388908,0.1762634989848542,0.7892648973065199,-0.12152368945558698,0.9841416954367024,-0.1292173216100499,-0.7995247914203518,-0.01990734107281327,0.6003030948409758
2,arm_L_wirst_ik_bind_anim,9,0.8697966447209251,0.07797097376787611,-0.48721075940696335,0.119936122332846,0.9244087361912607,0.3620549889354333,0.4786116624069887,-0.3733483838226239,0.7946960808416343
0,arm_L_elbow_ik_bind_anim,9,0.23147823940396284,0.0,0.9728400817618699,-0.0,1.0,0.0,-0.9728400817618699,-0.0,0.23147823940396284
1,arm_L_humerus_ik_bind_anim,9,0.6586161849558865,0.13272477725591514,0.7406813447201983,-0.09096293456698355,0.991146129279012,-0.09672173980132251,-0.7469608192195332,-0.003672045424525823,0.6648579176284841
2,arm_L_wirst_ik_bind_anim,9,0.8839411867817001,0.13848707002698635,-0.4466198716428772,0.045977737449296466,0.9247661749292921,0.37774802364233395,0.4653321673493066,-0.35444160752088105,0.8110715880167487
0,arm_L_elbow_ik_bind_anim,9,0.1892623091265201,0.0,0.9819265646391778,-0.0,1.0,0.0,-0.9819265646391778,-0.0,0.1892623091265201
1,arm_L_humerus_ik_bind_anim,9,0.7310963682932516,0.08505488966445586,0.6769518195651634,-0.05840851298230552,0.9963589999228438,-0.062106270890679265,-0.679769479955973,0.005865919954945321,0.7334023759870623
2,arm_L_wirst_ik_bind_anim,9,0.8956038432250619,0.21134934545713513,-0.39143991898545477,-0.04613317835186289,0.919313820535334,0.39081175676773483,0.4424539364223738,-0.3319541437421267,0.8330912078498833
0,arm_L_elbow_ik_bind_anim,9,0.1601977808559597,0.0,0.987084936066206,-0.0,1.0,0.0,-0.987084936066206,-0.0,0.1601977808559597
1,arm_L_humerus_ik_bind_anim,9,0.8001115441115566,0.0365288138058359,0.5987379750286086,-0.025407071081057296,0.9993120856564748,-0.027015480746944768,-0.5993129380536535,0.0064032197248738406,0.8004892260728138
2,arm_L_wirst_ik_bind_anim,9,0.9002518513677521,0.2918628505285058,-0.3230521329295164,-0.15274360119315414,0.9065867608199416,0.3934079783132932,0.4076959607397178,-0.3048221146626028,0.8607365926978692
0,arm_L_elbow_ik_bind_anim,9,0.14968185212949503,0.0,0.988734212588542,-0.0,1.0,0.0,-0.988734212588542,-0.0,0.14968185212949503
1,arm_L_humerus_ik_bind_anim,9,0.8606236132500307,-0.009532319569369969,0.509152365407536,0.006798651280009361,0.9999507572055758,0.0072292119050498035,-0.5091962044803894,-0.0027600810898763613,0.8606460406550087
