No.,rigName,dimension,translateX,translateX_value,translateY,translateY_value,translateZ,translateZ_value,rotate_00,rotate_00_value,rotate_01,rotate_01_value,rotate_02,rotate_02_value,rotate_10,rotate_10_value,rotate_11,rotate_11_value,rotate_12,rotate_12_value,rotate_20,rotate_20_value,rotate_21,rotate_21_value,rotate_22,rotate_22_value
0,godNode_C_master_ctrl,12,translateX,172.21,translateY,128.98,translateZ,-39.71,rotate_00,0.8248092159448536,rotate_01,-0.5609607509346755,rotate_02,-0.07080108193552546,rotate_10,-0.026961995760939945,rotate_11,0.08605609761066169,rotate_12,-0.9959253982345322,rotate_20,0.5647679240865429,rotate_21,0.8233573853284062,rotate_22,0.05585524100876926
0,godNode_C_master_ctrl,12,translateX,-182.82,translateY,173.72,translateZ,131.89,rotate_00,0.9496918454524017,rotate_01,-0.31187549341813114,rotate_02,0.02861949137229483,rotate_10,0.03708623444593842,rotate_11,0.02124937026431606,rotate_12,-0.9990861201508062,rotate_20,0.31098233052029256,rotate_21,0.9498853303786555,rotate_22,0.0317466413278672
0,godNode_C_master_ctrl,12,translateX,228.02,translateY,223.91,translateZ,-221.72,rotate_00,-0.045046204873506523,rotate_01,-0.5097565473758278,rotate_02,-0.8591385812742725,rotate_10,0.819403219500244,rotate_11,-0.5108024344959017,rotate_12,0.26011389195061346,rotate_20,-0.5714448383694872,rotate_21,-0.6922637758257584,rotate_22,0.44070586719526994
0,godNode_C_master_ctrl,12,translateX,-131.02,translateY,22.11,translateZ,-65.02,rotate_00,-0.64506843479938,rotate_01,-0.2816894046039725,rotate_02,-0.7103082385551623,rotate_10,-0.07758768315803291,rotate_11,-0.9006209022164513,rotate_12,0.4276238322556335,rotate_20,-0.760175549361887,rotate_21,0.3309578067136125,rotate_22,0.5591064874669837
0,godNode_C_master_ctrl,12,translateX,-131.98,translateY,-198.42,translateZ,-51.97,rotate_00,-0.7446680389179418,rotate_01,0.5297950748105409,rotate_02,0.40593926949803727,rotate_10,-0.05238751255990241,rotate_11,-0.6527274896626891,rotate_12,0.7557793148574722,rotate_20,0.6653758789901335,rotate_21,0.5415385516702735,rotate_22,0.5138199458107575
0,godNode_C_master_ctrl,12,translateX,61.45,translateY,120.89,translateZ,147.6,rotate_00,-0.056076716341252324,rotate_01,0.02976632067995739,rotate_02,-0.9979826491665877,rotate_10,0.12665625976666608,rotate_11,0.9916923191706268,rotate_12,0.022461877924655524,rotate_20,0.990360335305439,rotate_21,-0.12514116129859618,rotate_22,-0.05938093972426861
0,godNode_C_master_ctrl,12,translateX,146.67,translateY,160.98,translateZ,-7.48,rotate_00,-0.5208586203004538,rotate_01,-0.8536383891748499,rotate_02,0.002792523173742401,rotate_10,-0.06077135323956462,rotate_11,0.040343039616907994,rotate_12,0.9973360926888692,rotate_20,-0.8514770345018943,rotate_21,0.5193013958015484,rotate_22,-0.0728897800409869
0,godNode_C_master_ctrl,12,translateX,-88.08,translateY,-174.58,translateZ,75.47,rotate_00,0.6477535386727179,rotate_01,-0.7283012459384365,rotate_02,-0.22359035824805285,rotate_10,-0.7364629076146954,rotate_11,-0.5234632457789112,rotate_12,-0.42849575963633085,rotate_20,0.19503266096908123,rotate_21,0.44222564996066005,rotate_22,-0.8754420230216226
0,godNode_C_master_ctrl,12,translateX,-136.65,translateY,231.15,translateZ,-186.83,rotate_00,0.013810369960788105,rotate_01,0.8600085942260578,rotate_02,0.5100926303514552,rotate_10,0.28799022054945983,rotate_11,0.48510296706251166,rotate_12,-0.8256735094545672,rotate_20,-0.9575337626159297,rotate_21,0.1583045457479596,rotate_22,-0.24097461328138392
0,godNode_C_master_ctrl,12,translateX,-18.5,translateY,-63.34,translateZ,-180.73,rotate_00,-0.9990281455988117,rotate_01,-0.01743810114654399,rotate_02,0.04048057472175231,rotate_10,-0.018428365875165588,rotate_11,-0.6690351470016497,rotate_12,-0.7430022660851396,rotate_20,0.040039475927782855,rotate_21,-0.7430261669045609,rotate_22,0.6680635865413891
0,godNode_C_master_ctrl,12,translateX,35.7,translateY,-35.56,translateZ,39.05,rotate_00,0.17284807639222133,rotate_01,-0.34683118693512277,rotate_02,-0.9218631515885007,rotate_10,0.6393479168376944,rotate_11,-0.6724573375425489,rotate_12,0.372874470057267,rotate_20,-0.7492381355235528,rotate_21,-0.6538419204627071,rotate_22,0.10551283961125124
0,godNode_C_master_ctrl,12,translateX,-23.81,translateY,29.89,translateZ,212.11,rotate_00,0.8519717616987724,rotate_01,0.5212711704461008,rotate_02,-0.049198415926149514,rotate_10,-0.5187772044109191,rotate_11,0.8277012792752043,rotate_12,-0.21396449347913263,rotate_20,-0.07081193014938701,rotate_21,0.2078147231260156,rotate_22,0.9756017176084593
