No.,rigName,dimension,rotMtx_00,rotMtx_01,rotMtx_02,rotMtx_10,rotMtx_11,rotMtx_12,rotMtx_20,rotMtx_21,rotMtx_22
0,arm_L_elbow_fk_ctrl,9,0.8864985704421997,-4.996614734409377e-05,0.4620523750782013,5.032978515373543e-05,0.9996855854988098,-1.0779901458590757e-05,-0.46213608980178833,9.18198493309319e-05,0.8865728974342346
1,arm_L_humerus_fk_ctrl,9,-0.6348347067832947,0.1385047286748886,0.7599856853485107,-0.009487876668572426,0.9820811748504639,-0.18697088956832886,-0.7723935842514038,-0.1257692277431488,-0.6222918629646301
2,arm_L_wirst_fk_ctrl,9,0.9738211035728455,-0.11706938594579697,-0.19371074438095093,0.22088411450386047,0.6792807579040527,0.6994910836219788,0.04968176782131195,-0.7242070436477661,0.6875062584877014
0,arm_L_elbow_fk_ctrl,9,0.8855667114257812,-5.5010248615872115e-05,0.46384087204933167,4.0218408685177565e-05,0.9996654391288757,-2.983824015245773e-05,-0.463926762342453,7.602480036439374e-05,0.8856321573257446
1,arm_L_humerus_fk_ctrl,9,-0.6382526755332947,0.10650929808616638,0.7622674703598022,-0.019369320943951607,0.9876095056533813,-0.15427984297275543,-0.7693776488304138,-0.11309093981981277,-0.6284340023994446
2,arm_L_wirst_fk_ctrl,9,0.9727298617362976,-0.12508586049079895,-0.19425366818904877,0.2263072282075882,0.6862068772315979,0.690946638584137,0.046863168478012085,-0.716280460357666,0.695933997631073
0,arm_L_elbow_fk_ctrl,9,0.8828346729278564,-6.12112635280937e-05,0.4689761996269226,5.4871299653314054e-05,0.9996673464775085,-2.799023968691472e-05,-0.46905481815338135,8.244185301009566e-05,0.8829123377799988
1,arm_L_humerus_fk_ctrl,9,-0.6393311023712158,0.017312606796622276,0.7685918807983398,-0.048161860555410385,0.9966340661048889,-0.06254822760820389,-0.7672199010848999,-0.07686442136764526,-0.6365038752555847
2,arm_L_wirst_fk_ctrl,9,0.9692280292510986,-0.14767548441886902,-0.19580262899398804,0.24206684529781342,0.7052257061004639,0.6660196781158447,0.03970193862915039,-0.6931275129318237,0.719437301158905
0,arm_L_elbow_fk_ctrl,9,0.8783908486366272,-4.910373536404222e-05,0.47720596194267273,6.312311597866938e-07,0.9996674656867981,-2.88394330709707e-05,-0.4772872030735016,7.857565651647747e-05,0.8784778714179993
1,arm_L_humerus_fk_ctrl,9,-0.6172995567321777,-0.11535778641700745,0.7780901789665222,-0.0905531495809555,0.992772102355957,0.07532935589551926,-0.7812777161598206,-0.02381211705505848,-0.6234433054924011
2,arm_L_wirst_fk_ctrl,9,0.9627853035926819,-0.1825859248638153,-0.19821001589298248,0.2677459716796875,0.7327748537063599,0.6251878142356873,0.031053220853209496,-0.655205249786377,0.7545500993728638
0,arm_L_elbow_fk_ctrl,9,0.8723301291465759,-4.113730392418802e-05,0.488178014755249,4.194128450762946e-06,0.9996602535247803,-4.4182252167956904e-05,-0.4882281422615051,7.812809781171381e-05,0.8724008202552795
1,arm_L_humerus_fk_ctrl,9,-0.5507674217224121,-0.26935017108917236,0.7898516058921814,-0.13007628917694092,0.9623469114303589,0.23748524487018585,-0.824235200881958,0.02820821851491928,-0.5652227401733398
